;CustomerID;Frequency;Monetary;Recency
3983;13318.0;10;296;0
3984;18104.0;22;357;36
3985;13271.0;63;102;36
3986;17595.0;49;234;11
3987;14528.0;7;187;36
3988;17432.0;31;254;17
3989;16337.0;7;115;36
3990;14098.0;10;47;36
3991;15551.0;15;207;36
3992;16347.0;53;526;10
3993;13721.0;17;336;35
3994;16500.0;8;210;4
3995;16322.0;18;134;0
3996;17403.0;20;185;35
3997;16914.0;21;112;35
3998;16602.0;13;181;30
3999;12544.0;11;177;29
4000;13914.0;22;392;3
4001;13467.0;67;773;10
4002;17221.0;35;160;6
4003;17078.0;18;327;35
4004;13447.0;33;600;22
4005;15010.0;17;266;35
4006;18022.0;112;372;35
4007;16318.0;15;253;34
4008;17274.0;15;38;34
4009;15597.0;14;155;29
4010;17233.0;15;121;34
4011;16887.0;20;103;34
4012;13938.0;5;56;34
4013;17084.0;96;1699;34
4014;14882.0;5;254;26
4015;15017.0;11;59;33
4016;12882.0;8;1019;8
4017;17387.0;46;447;19
4018;13727.0;12;170;28
4019;13532.0;43;139;33
4020;16445.0;36;125;33
4021;15156.0;36;634;0
4022;16372.0;56;187;32
4023;17608.0;32;107;32
4024;12638.0;23;445;32
4025;14174.0;12;61;32
4026;14039.0;3;49;32
4027;13040.0;27;432;8
4028;15883.0;33;313;1
4029;14664.0;57;364;19
4030;15526.0;2;26;32
4031;17831.0;1;17;32
4032;15025.0;46;236;32
4033;12357.0;81;3894;32
4034;17761.0;13;491;32
4035;15870.0;50;255;32
4036;14080.0;2;20;32
4037;17623.0;20;301;32
4038;13673.0;43;288;18
4039;14073.0;9;111;31
4040;16070.0;21;571;21
4041;13066.0;32;283;23
4042;14929.0;5;68;31
4043;13710.0;6;94;31
4044;16732.0;17;369;31
4045;14140.0;46;614;3
4046;17219.0;16;81;31
4047;16505.0;2;478;31
4048;15957.0;26;265;31
4049;18123.0;19;398;23
4050;15043.0;2;358;30
4051;17313.0;19;1394;17
4052;18216.0;16;313;30
4053;17022.0;3;37;30
4054;15153.0;16;247;30
4055;16759.0;31;598;7
4056;16751.0;19;785;30
4057;12893.0;17;95;30
4058;14836.0;4;76;9
4059;17011.0;12;225;29
4060;12532.0;11;258;29
4061;17038.0;14;73;29
4062;14968.0;25;96;29
4063;12504.0;8;72;17
4064;16516.0;5;86;29
4065;13522.0;3;93;29
4066;15986.0;8;96;29
4067;13992.0;3;48;29
4068;14354.0;4;70;5
4069;16986.0;2;1810;29
4070;16953.0;1;20;29
4071;18274.0;13;15;17
4072;15450.0;19;235;29
4073;15531.0;140;1309;7
4074;17500.0;3;373;22
4075;17197.0;16;377;29
4076;16025.0;17;255;29
4077;12659.0;4;63;29
4078;17461.0;72;465;22
4079;17791.0;6;69;29
4080;15463.0;5;103;28
4081;17977.0;10;157;28
4082;12617.0;24;189;28
4083;14863.0;8;214;28
4084;16903.0;41;236;28
4085;12508.0;38;210;25
4086;17502.0;17;418;8
4087;12538.0;10;156;28
4088;17901.0;9;70;28
4089;14789.0;4;136;28
4090;18209.0;8;139;28
4091;12985.0;51;876;0
4092;15557.0;15;393;28
4093;16433.0;14;108;27
4094;15692.0;7;118;27
4095;17052.0;60;270;27
4096;16368.0;53;378;1
4097;18014.0;19;89;27
4098;13732.0;22;315;27
4099;13091.0;18;235;20
4100;14661.0;2;67;26
4101;13170.0;15;71;26
4102;14784.0;7;103;25
4103;15654.0;12;463;8
4104;13146.0;11;113;25
4105;14788.0;19;428;6
4106;13603.0;17;103;25
4107;14382.0;81;423;25
4108;16720.0;15;72;25
4109;14904.0;31;423;1
4110;14494.0;5;92;25
4111;14902.0;12;124;20
4112;16936.0;38;169;25
4113;12938.0;4;43;25
4114;15168.0;3;82;25
4115;17538.0;4;49;25
4116;18082.0;37;411;25
4117;18117.0;42;206;25
4118;15458.0;3;89;24
4119;17566.0;89;539;7
4120;16207.0;12;243;24
4121;12762.0;39;1053;7
4122;17793.0;33;156;24
4123;14953.0;38;184;24
4124;16504.0;50;279;24
4125;12374.0;16;418;24
4126;15009.0;117;794;11
4127;16878.0;1;-9;24
4128;16423.0;12;187;24
4129;15419.0;6;84;24
4130;17510.0;11;176;24
4131;15758.0;5;94;24
4132;14725.0;31;373;24
4133;14666.0;6;48;23
4134;14714.0;5;38;23
4135;17153.0;11;166;23
4136;12950.0;13;1256;1
4137;15720.0;82;399;23
4138;18181.0;28;232;23
4139;15556.0;19;189;23
4140;17357.0;32;231;23
4141;12890.0;46;182;23
4142;13449.0;12;148;23
4143;15269.0;1;118;23
4144;14385.0;6;109;8
4145;15900.0;30;180;23
4146;17680.0;7;91;23
4147;13926.0;6;116;22
4148;16204.0;29;186;22
4149;17835.0;36;175;2
4150;15432.0;7;129;22
4151;18006.0;11;270;22
4152;15657.0;1;30;22
4153;17237.0;9;173;10
4154;13160.0;3;76;21
4155;12847.0;56;487;21
4156;17397.0;48;322;21
4157;17985.0;12;363;21
4158;14362.0;26;92;21
4159;13828.0;9;121;21
4160;15435.0;13;65;21
4161;12445.0;3;77;21
4162;12603.0;2;613;21
4163;14641.0;3;27;21
4164;12618.0;8;126;21
4165;15621.0;13;614;3
4166;12391.0;63;337;21
4167;18034.0;63;204;21
4168;17286.0;27;89;21
4169;17904.0;22;128;20
4170;17301.0;48;139;20
4171;15368.0;1;16;20
4172;14793.0;7;98;3
4173;17650.0;6;126;20
4174;12702.0;4;65;19
4175;14881.0;9;128;19
4176;16784.0;1;30;19
4177;14052.0;35;151;19
4178;18110.0;29;111;18
4179;17561.0;32;121;18
4180;15988.0;15;70;18
4181;17523.0;20;409;10
4182;14950.0;12;228;8
4183;16666.0;21;82;18
4184;14860.0;6;63;18
4185;17636.0;15;151;8
4186;13142.0;16;210;18
4187;18080.0;1;390;18
4188;16366.0;10;147;18
4189;14300.0;1;16;18
4190;12349.0;45;1141;18
4191;12658.0;26;453;18
4192;12795.0;9;323;18
4193;15567.0;3;142;18
4194;15645.0;25;272;18
4195;16406.0;41;102;18
4196;15857.0;10;169;18
4197;12984.0;3;79;18
4198;17253.0;10;92;17
4199;13739.0;1;91;17
4200;18139.0;89;5256;16
4201;15274.0;29;422;3
4202;17010.0;6;118;17
4203;15115.0;15;223;17
4204;17100.0;42;608;17
4205;15699.0;14;241;17
4206;13403.0;1;45;17
4207;16956.0;11;205;8
4208;17600.0;9;103;17
4209;15877.0;72;287;1
4210;14424.0;1;322;17
4211;13322.0;17;98;16
4212;17297.0;33;87;16
4213;13986.0;7;140;16
4214;12920.0;16;103;16
4215;18249.0;4;41;16
4216;12586.0;6;125;16
4217;15634.0;9;158;16
4218;16376.0;82;650;8
4219;16811.0;14;251;4
4220;12452.0;15;201;16
4221;14581.0;8;86;16
4222;14675.0;64;429;15
4223;17290.0;60;253;3
4224;16343.0;28;213;15
4225;13638.0;5;72;15
4226;16482.0;13;162;15
4227;12784.0;36;329;14
4228;17458.0;30;173;14
4229;14785.0;2;67;9
4230;17254.0;70;171;4
4231;17767.0;11;131;14
4232;15725.0;20;258;14
4233;17247.0;41;203;14
4234;18184.0;1;49;14
4235;15428.0;3;35;14
4236;17727.0;43;712;14
4237;14756.0;25;504;14
4238;16856.0;2;35;14
4239;14703.0;17;263;14
4240;17385.0;32;213;14
4241;12531.0;12;92;14
4242;15872.0;82;243;14
4243;14966.0;24;128;14
4244;17232.0;18;209;2
4245;17468.0;3;90;13
4246;13332.0;14;239;13
4247;14946.0;2;67;13
4248;13256.0;1;0;13
4249;13596.0;100;402;5
4250;16024.0;37;137;11
4251;14954.0;47;176;11
4252;17885.0;36;114;11
4253;14093.0;62;273;11
4254;14893.0;34;651;9
4255;15721.0;53;298;11
4256;17852.0;18;78;11
4257;13844.0;12;209;10
4258;12479.0;23;317;3
4259;12660.0;9;172;10
4260;15540.0;10;130;10
4261;17379.0;50;279;10
4262;16800.0;99;682;10
4263;17806.0;23;309;10
4264;17359.0;8;63;10
4265;13188.0;1;15;10
4266;14480.0;7;134;10
4267;13349.0;10;174;10
4268;15619.0;2;236;10
4269;15148.0;13;193;10
4270;14601.0;4;143;10
4271;15783.0;9;147;10
4272;17772.0;29;98;10
4273;14126.0;12;291;7
4274;16479.0;22;194;9
4275;13428.0;50;160;9
4276;15790.0;20;151;9
4277;13521.0;274;655;0
4278;14349.0;19;88;9
4279;18058.0;2;88;9
4280;12953.0;10;197;9
4281;12966.0;7;119;9
4282;15060.0;70;184;7
4283;17911.0;24;227;8
4284;14804.0;6;175;8
4285;15904.0;19;119;7
4286;16789.0;1;19;7
4287;12558.0;13;-11;1
4288;17942.0;1;75;7
4289;12587.0;3;104;7
4290;13560.0;20;105;6
4291;15539.0;21;332;6
4292;18174.0;1;104;6
4293;13153.0;10;415;5
4294;15773.0;5;76;5
4295;17936.0;47;262;4
4296;16535.0;19;384;4
4297;16988.0;5;78;4
4298;15097.0;17;167;3
4299;18015.0;27;69;3
4300;16597.0;5;59;3
4301;13790.0;27;215;3
4302;14219.0;4;29;3
4303;12367.0;8;124;3
4304;17383.0;33;131;3
4305;12478.0;23;430;3
4306;15992.0;1;13;3
4307;15318.0;22;178;3
4308;17914.0;46;183;3
4309;16528.0;10;155;3
4310;12442.0;9;125;2
4311;16569.0;4;113;2
4312;12650.0;11;265;2
4313;14578.0;15;114;2
4314;16000.0;5;7247;2
4315;15195.0;1;3861;2
4316;14087.0;42;95;2
4317;14204.0;24;89;1
4318;15471.0;47;302;1
4319;13436.0;10;155;1
4320;15520.0;11;233;1
4321;13298.0;2;360;0
4322;14569.0;7;207;0
4323;12713.0;20;373;0
